shop_profile,shop_id
High,19.0
High,19.0
High,19.0
High,19.0
High,19.0
High,19.0
High,
High,19.0
High,
High,19.0
High,
High,19.0
High,19.0
High,19.0
High,19.0
High,
High,19.0
High,19.0
High,19.0
High,19.0
High,19.0
High,19.0
High,19.0
High,19.0
High,19.0
High,19.0
High,19.0
High,19.0
High,19.0
High,19.0
High,19.0
High,
High,
High,19.0
High,
High,
High,19.0
High,19.0
High,19.0
High,19.0
High,
High,19.0
High,
High,19.0
High,19.0
High,19.0
High,19.0
High,19.0
High,19.0
High,
High,19.0
High,
High,19.0
High,19.0
High,19.0
High,19.0
High,19.0
High,
High,19.0
High,19.0
High,19.0
High,19.0
High,
High,
High,
High,19.0
High,19.0
High,19.0
High,
High,
High,19.0
High,19.0
High,19.0
High,
High,
High,19.0
High,19.0
High,19.0
High,19.0
High,
High,
High,19.0
High,
High,19.0
High,19.0
High,
High,
High,19.0
High,19.0
High,19.0
High,19.0
High,19.0
High,19.0
High,19.0
High,19.0
High,19.0
High,19.0
High,19.0
High,19.0
High,
High,19.0
High,19.0
High,19.0
High,
High,
High,19.0
High,19.0
High,
High,
High,19.0
High,19.0
High,
High,
High,19.0
High,19.0
High,19.0
High,19.0
High,19.0
High,19.0
High,19.0
High,19.0
High,19.0
High,19.0
High,19.0
High,
High,19.0
High,19.0
High,19.0
High,19.0
High,19.0
High,19.0
High,
High,19.0
High,19.0
High,
High,19.0
High,
High,19.0
High,
High,19.0
High,
High,19.0
High,19.0
High,
High,
High,19.0
High,19.0
High,19.0
High,
High,19.0
High,19.0
High,19.0
High,19.0
High,19.0
High,
High,19.0
High,19.0
High,19.0
High,19.0
High,19.0
High,
High,19.0
High,19.0
High,19.0
High,19.0
High,19.0
High,19.0
High,19.0
High,
High,19.0
High,
High,19.0
High,19.0
High,
High,19.0
High,19.0
High,19.0
High,19.0
High,19.0
High,19.0
High,19.0
High,19.0
High,
High,19.0
High,19.0
High,19.0
High,19.0
High,19.0
High,19.0
High,
High,19.0
High,19.0
High,19.0
High,19.0
High,
High,19.0
High,19.0
High,19.0
High,19.0
High,19.0
High,19.0
High,
High,19.0
High,19.0
High,19.0
High,19.0
High,19.0
High,19.0
High,
High,19.0
High,
High,19.0
High,19.0
High,19.0
High,19.0
High,19.0
High,19.0
High,19.0
High,
High,
High,
High,19.0
High,19.0
High,
High,
High,19.0
High,19.0
High,19.0
High,19.0
High,19.0
High,19.0
High,19.0
High,
High,
High,
High,19.0
High,19.0
High,19.0
High,19.0
High,
High,
High,
High,19.0
High,
High,19.0
High,
High,19.0
High,19.0
High,19.0
High,19.0
High,19.0
High,
High,19.0
High,19.0
High,19.0
High,19.0
High,19.0
High,19.0
High,
High,19.0
High,19.0
High,19.0
High,19.0
High,19.0
High,19.0
High,19.0
High,19.0
High,
High,19.0
High,19.0
High,19.0
High,19.0
High,
High,19.0
High,19.0
High,19.0
High,19.0
High,
High,19.0
High,19.0
High,19.0
High,19.0
High,19.0
High,19.0
High,
High,19.0
High,19.0
High,
High,
High,19.0
High,19.0
High,19.0
High,19.0
High,
High,
High,
High,
High,19.0
High,19.0
High,
High,19.0
High,
High,
High,19.0
High,19.0
High,19.0
High,
High,19.0
High,
High,
High,
High,19.0
High,19.0
High,19.0
High,19.0
High,19.0
High,
High,
High,
High,19.0
High,
High,19.0
High,
High,19.0
High,19.0
High,19.0
High,19.0
High,19.0
High,19.0
High,
High,19.0
High,19.0
High,
High,19.0
High,19.0
High,19.0
High,
High,
High,19.0
High,19.0
High,19.0
High,19.0
High,
High,19.0
High,19.0
High,19.0
High,19.0
High,19.0
High,19.0
High,19.0
High,19.0
High,
High,
High,
High,
High,19.0
High,19.0
High,19.0
High,19.0
High,19.0
High,19.0
High,19.0
High,
High,
High,
High,
High,19.0
High,19.0
High,
High,19.0
High,19.0
High,19.0
High,19.0
High,
High,19.0
High,19.0
High,19.0
High,19.0
High,19.0
High,
High,19.0
High,19.0
High,19.0
High,
High,
High,19.0
High,19.0
High,19.0
High,
High,
High,
High,19.0
Low,19.0
High,
High,19.0
High,
High,19.0
High,19.0
High,19.0
High,
High,19.0
High,19.0
High,19.0
High,19.0
High,19.0
High,
High,
High,19.0
High,19.0
High,
High,
High,19.0
High,19.0
High,19.0
High,19.0
High,19.0
High,
High,19.0
High,19.0
High,19.0
High,19.0
High,19.0
High,
High,19.0
High,19.0
High,
High,19.0
High,19.0
High,19.0
High,19.0
High,19.0
High,
High,
High,19.0
High,
High,19.0
High,19.0
High,19.0
High,19.0
High,19.0
High,19.0
High,19.0
High,19.0
High,19.0
High,19.0
High,19.0
High,19.0
High,
High,19.0
High,19.0
High,
High,
High,
High,
High,19.0
High,19.0
High,19.0
High,19.0
High,
High,19.0
High,19.0
High,
High,19.0
High,19.0
High,19.0
High,19.0
High,
High,19.0
High,19.0
High,
High,19.0
High,
High,19.0
High,19.0
High,
High,19.0
High,
High,
High,19.0
High,
High,
High,19.0
High,19.0
High,
High,
High,
High,
High,19.0
High,
High,19.0
High,19.0
High,19.0
High,19.0
High,19.0
High,19.0
High,19.0
High,19.0
High,
High,19.0
High,
High,
High,
High,19.0
High,19.0
High,19.0
High,19.0
High,19.0
High,19.0
High,19.0
High,19.0
High,19.0
High,19.0
High,19.0
High,19.0
High,19.0
High,
High,19.0
High,19.0
High,19.0
High,19.0
High,19.0
High,19.0
High,19.0
High,19.0
High,19.0
High,19.0
High,19.0
High,
High,19.0
High,19.0
High,19.0
High,19.0
High,19.0
High,19.0
High,
High,19.0
High,19.0
High,19.0
High,19.0
High,
High,19.0
High,19.0
High,19.0
High,19.0
High,19.0
High,19.0
High,
High,
High,19.0
High,
High,
High,19.0
High,19.0
High,
High,
High,19.0
High,19.0
High,19.0
High,19.0
High,
High,19.0
High,19.0
High,19.0
High,
High,19.0
High,19.0
High,
High,
High,19.0
High,19.0
High,
High,19.0
High,
High,19.0
High,19.0
High,19.0
High,19.0
High,19.0
High,
High,19.0
High,19.0
High,19.0
High,19.0
High,19.0
High,19.0
High,19.0
High,
High,
High,
High,19.0
High,19.0
High,19.0
High,19.0
High,
High,19.0
High,19.0
High,
High,19.0
High,19.0
High,
High,
High,19.0
High,
High,19.0
High,19.0
High,
High,19.0
High,
High,
High,
High,19.0
High,
High,19.0
High,19.0
High,19.0
High,
High,19.0
High,19.0
High,19.0
High,19.0
High,19.0
High,19.0
High,19.0
High,19.0
High,19.0
High,
High,
High,
High,19.0
High,19.0
High,
High,19.0
High,19.0
High,19.0
High,
High,19.0
High,19.0
High,19.0
High,19.0
High,19.0
High,19.0
High,
High,
High,
High,19.0
High,
High,19.0
High,
High,19.0
High,
High,
High,19.0
High,
High,19.0
High,19.0
High,19.0
High,19.0
High,
High,
High,
High,19.0
High,19.0
High,19.0
High,19.0
High,19.0
High,19.0
High,19.0
High,19.0
High,19.0
High,19.0
High,
High,
High,19.0
High,19.0
High,19.0
Low,19.0
High,19.0
High,19.0
High,19.0
High,19.0
High,19.0
High,19.0
High,19.0
High,19.0
High,
High,
High,
High,19.0
High,19.0
High,19.0
High,19.0
High,19.0
High,19.0
High,19.0
High,
High,
High,19.0
High,19.0
High,19.0
High,19.0
High,
High,
High,
High,
High,
High,19.0
High,19.0
High,19.0
High,19.0
High,
High,19.0
High,19.0
High,19.0
High,
High,
High,19.0
High,19.0
High,19.0
High,19.0
High,19.0
High,19.0
High,19.0
High,19.0
High,
High,
High,19.0
High,19.0
High,19.0
High,19.0
High,19.0
High,19.0
High,
High,19.0
High,19.0
High,19.0
High,19.0
High,
High,
High,19.0
High,19.0
High,19.0
High,
High,
High,
High,
High,
High,
High,19.0
High,
High,19.0
High,
High,19.0
High,19.0
High,19.0
High,19.0
High,19.0
High,19.0
High,19.0
High,19.0
High,19.0
High,19.0
High,19.0
High,19.0
High,
High,19.0
High,19.0
High,19.0
High,19.0
High,
High,19.0
High,19.0
High,19.0
High,19.0
High,19.0
High,19.0
High,19.0
High,
High,
High,19.0
High,19.0
High,19.0
High,
High,19.0
High,19.0
High,19.0
High,19.0
High,19.0
High,19.0
High,19.0
High,19.0
High,19.0
High,
High,19.0
High,
High,
High,19.0
High,19.0
High,
High,19.0
High,19.0
High,19.0
High,19.0
High,19.0
High,
High,
High,19.0
High,19.0
High,19.0
High,19.0
High,19.0
High,19.0
High,19.0
High,19.0
High,
High,19.0
High,19.0
High,19.0
High,19.0
High,19.0
High,19.0
High,19.0
High,
High,19.0
High,19.0
High,
High,19.0
High,19.0
High,19.0
High,19.0
High,19.0
High,19.0
High,19.0
High,19.0
High,19.0
High,19.0
High,19.0
High,19.0
High,19.0
High,19.0
High,
High,19.0
High,19.0
High,
High,19.0
High,19.0
High,19.0
High,19.0
High,
High,19.0
High,19.0
High,
High,19.0
High,19.0
High,19.0
High,
High,19.0
High,19.0
High,19.0
High,19.0
High,19.0
High,19.0
High,19.0
High,19.0
High,
High,
High,19.0
High,19.0
High,19.0
High,19.0
High,19.0
High,19.0
High,
High,19.0
High,19.0
High,19.0
High,19.0
High,
High,19.0
High,
High,
High,
High,19.0
High,19.0
High,
High,
High,19.0
High,19.0
High,19.0
High,19.0
High,19.0
High,19.0
High,19.0
High,19.0
High,
High,
High,19.0
High,19.0
High,19.0
High,19.0
High,
High,
High,19.0
High,19.0
High,19.0
High,
High,
High,19.0
High,19.0
High,19.0
High,19.0
High,19.0
High,19.0
High,19.0
High,19.0
High,19.0
High,
High,19.0
High,19.0
High,
High,19.0
High,19.0
High,19.0
High,19.0
High,19.0
High,
High,19.0
High,19.0
High,
High,19.0
High,19.0
High,19.0
High,19.0
High,19.0
High,19.0
High,19.0
High,19.0
High,19.0
High,19.0
High,19.0
High,19.0
High,19.0
High,19.0
High,19.0
High,
High,19.0
High,19.0
High,
High,
High,19.0
High,
High,19.0
High,19.0
High,19.0
High,
High,
High,19.0
High,19.0
High,19.0
High,19.0
High,19.0
High,19.0
High,19.0
High,19.0
High,19.0
High,19.0
High,
High,19.0
High,19.0
High,19.0
High,
High,19.0
High,19.0
High,19.0
High,19.0
High,19.0
High,19.0
High,19.0
High,
High,19.0
High,19.0
High,19.0
High,19.0
High,19.0
High,19.0
High,19.0
High,19.0
High,
High,19.0
High,19.0
High,
High,
High,19.0
High,19.0
High,
High,19.0
High,19.0
High,19.0
High,
High,
High,
High,19.0
High,19.0
High,19.0
High,19.0
High,
High,19.0
High,
High,19.0
High,
High,19.0
High,19.0
High,
High,19.0
High,
High,
High,
High,
High,
High,
High,
High,19.0
High,19.0
High,19.0
High,19.0
High,19.0
High,19.0
High,19.0
High,
High,19.0
High,
High,19.0
High,19.0
High,19.0
High,19.0
High,19.0
High,19.0
High,19.0
High,
High,19.0
High,19.0
High,19.0
High,19.0
High,19.0
High,19.0
High,19.0
High,19.0
High,19.0
High,19.0
High,19.0
High,19.0
High,19.0
High,19.0
High,19.0
High,19.0
High,19.0
High,19.0
High,
High,19.0
High,19.0
High,19.0
High,
High,19.0
High,19.0
High,19.0
High,
High,
High,19.0
High,
High,
High,19.0
High,19.0
High,19.0
High,19.0
High,
High,19.0
High,
High,19.0
High,
High,19.0
High,
High,19.0
High,19.0
High,19.0
High,19.0
High,19.0
High,19.0
High,
High,
High,19.0
High,
High,19.0
High,
High,19.0
High,
High,19.0
High,19.0
High,
High,
High,19.0
High,19.0
High,19.0
High,
High,
High,19.0
High,19.0
High,19.0
High,19.0
High,19.0
High,19.0
High,19.0
High,19.0
High,19.0
High,19.0
High,19.0
High,19.0
High,19.0
High,19.0
High,19.0
High,19.0
High,19.0
High,19.0
High,19.0
High,
High,19.0
High,19.0
High,19.0
High,19.0
High,
High,19.0
High,
High,
High,19.0
High,19.0
High,19.0
High,
High,19.0
High,
High,19.0
High,19.0
High,19.0
High,19.0
High,19.0
High,19.0
High,19.0
High,19.0
High,19.0
High,19.0
High,
High,19.0
High,19.0
High,19.0
High,
High,19.0
High,
High,19.0
High,19.0
High,19.0
High,19.0
High,19.0
High,19.0
High,19.0
High,19.0
High,
High,19.0
High,19.0
High,
High,
High,19.0
High,
High,19.0
High,19.0
High,19.0
High,19.0
High,
High,19.0
High,19.0
High,19.0
High,19.0
High,19.0
High,19.0
High,19.0
High,19.0
High,
High,19.0
High,19.0
High,19.0
High,19.0
High,
High,19.0
High,19.0
High,
High,19.0
High,19.0
High,
High,19.0
High,
High,19.0
High,19.0
High,19.0
High,19.0
High,19.0
High,19.0
High,19.0
High,19.0
High,19.0
High,19.0
High,19.0
High,19.0
High,
High,19.0
High,19.0
High,19.0
High,19.0
High,19.0
High,19.0
High,19.0
High,
High,
High,19.0
High,19.0
High,19.0
High,19.0
High,19.0
High,
High,
High,
High,19.0
High,19.0
High,19.0
High,19.0
High,19.0
High,19.0
High,19.0
High,19.0
High,19.0
High,19.0
High,
High,19.0
High,19.0
High,19.0
High,19.0
High,19.0
High,
High,19.0
High,19.0
High,
High,
High,19.0
High,19.0
High,19.0
High,19.0
High,19.0
High,19.0
High,19.0
High,
High,19.0
High,19.0
High,19.0
High,19.0
High,19.0
High,
High,19.0
High,19.0
High,19.0
High,19.0
High,19.0
High,19.0
High,19.0
High,19.0
High,
High,19.0
High,
High,
High,19.0
High,19.0
High,19.0
High,19.0
High,
High,19.0
High,
High,19.0
High,19.0
High,19.0
High,19.0
High,19.0
High,19.0
High,19.0
High,19.0
High,19.0
High,19.0
High,19.0
High,19.0
High,19.0
High,19.0
High,19.0
High,19.0
High,19.0
High,19.0
High,19.0
High,19.0
High,19.0
High,19.0
High,
High,19.0
High,19.0
High,19.0
High,19.0
High,19.0
High,19.0
High,
High,19.0
High,19.0
High,19.0
High,19.0
High,19.0
High,19.0
High,19.0
High,19.0
High,19.0
High,19.0
High,
High,19.0
High,19.0
High,19.0
High,19.0
High,
High,
High,19.0
High,19.0
High,
High,19.0
High,19.0
High,19.0
High,19.0
High,19.0
High,19.0
High,19.0
High,19.0
High,19.0
High,
High,19.0
High,19.0
High,
High,19.0
High,
High,19.0
High,19.0
High,
High,19.0
High,19.0
High,
High,19.0
High,
High,19.0
High,
High,19.0
High,19.0
High,19.0
High,
High,19.0
High,19.0
High,19.0
High,19.0
High,
High,19.0
High,19.0
High,19.0
High,19.0
High,19.0
High,19.0
High,
High,
High,19.0
High,19.0
High,19.0
High,19.0
High,19.0
High,19.0
High,19.0
High,
High,
High,19.0
High,19.0
High,19.0
High,19.0
High,
High,19.0
High,19.0
High,
High,19.0
High,19.0
High,19.0
High,19.0
High,19.0
High,19.0
High,19.0
High,19.0
High,
High,19.0
High,19.0
High,19.0
High,19.0
High,19.0
High,19.0
High,19.0
High,
High,19.0
High,
High,19.0
High,19.0
High,19.0
High,19.0
High,
High,19.0
High,19.0
High,19.0
High,19.0
High,
High,19.0
High,19.0
High,19.0
High,19.0
High,19.0
High,19.0
High,19.0
High,19.0
High,19.0
High,
High,19.0
High,19.0
High,
High,19.0
High,19.0
High,19.0
High,19.0
High,19.0
High,
High,19.0
High,19.0
High,19.0
High,19.0
High,
High,19.0
High,19.0
High,19.0
High,
High,19.0
High,19.0
High,19.0
High,19.0
High,19.0
High,
High,
High,19.0
High,19.0
High,19.0
High,19.0
High,19.0
High,19.0
High,
High,19.0
High,19.0
High,19.0
High,19.0
High,19.0
High,19.0
High,19.0
High,19.0
High,19.0
High,19.0
High,19.0
High,19.0
High,
High,
High,
High,19.0
High,19.0
High,19.0
High,
High,19.0
High,19.0
High,19.0
High,19.0
High,
High,
High,
High,19.0
High,19.0
High,19.0
High,19.0
High,19.0
High,
High,19.0
High,19.0
High,
High,19.0
High,19.0
High,19.0
High,
High,19.0
High,19.0
High,
High,
High,19.0
High,19.0
High,19.0
High,19.0
High,19.0
High,19.0
High,19.0
High,19.0
High,19.0
High,19.0
High,19.0
High,19.0
High,19.0
High,19.0
High,
High,19.0
High,
High,
High,
High,19.0
High,19.0
High,19.0
High,
High,19.0
High,19.0
High,19.0
High,
High,19.0
High,19.0
High,19.0
High,19.0
High,
High,19.0
High,
High,19.0
High,19.0
High,19.0
High,19.0
High,19.0
High,19.0
High,
High,19.0
High,19.0
High,19.0
High,19.0
High,19.0
High,19.0
High,19.0
High,19.0
High,19.0
High,19.0
High,19.0
High,
High,
High,19.0
High,
High,19.0
High,19.0
High,19.0
High,19.0
High,19.0
High,19.0
High,19.0
High,19.0
High,19.0
High,
High,19.0
High,
High,19.0
High,19.0
High,
High,19.0
High,19.0
High,19.0
High,19.0
High,19.0
High,19.0
High,19.0
High,19.0
High,19.0
High,19.0
High,19.0
High,
High,19.0
High,
High,19.0
High,19.0
High,19.0
High,19.0
High,19.0
High,19.0
High,
High,19.0
High,19.0
High,19.0
High,19.0
High,19.0
High,19.0
High,
High,
High,19.0
High,19.0
High,19.0
High,19.0
High,19.0
High,19.0
High,19.0
High,19.0
High,
High,
High,19.0
High,19.0
High,19.0
High,19.0
High,19.0
High,19.0
High,19.0
High,19.0
High,
High,19.0
High,19.0
High,
High,
High,19.0
High,19.0
High,
High,19.0
High,19.0
High,
High,19.0
High,19.0
High,19.0
High,
High,19.0
High,19.0
High,19.0
High,
High,
High,19.0
High,19.0
High,19.0
High,19.0
High,
High,19.0
High,
High,19.0
High,19.0
High,19.0
High,
High,
High,19.0
High,19.0
High,19.0
High,
High,19.0
High,19.0
High,19.0
High,19.0
High,19.0
High,19.0
High,
High,
High,
High,
High,19.0
High,19.0
High,19.0
High,
High,19.0
High,19.0
High,19.0
High,19.0
High,19.0
High,19.0
High,19.0
High,19.0
High,19.0
High,19.0
High,19.0
High,
High,
High,
High,19.0
High,19.0
High,19.0
High,19.0
High,19.0
High,19.0
High,19.0
High,
High,19.0
High,19.0
High,19.0
High,19.0
High,19.0
High,
High,19.0
High,
High,19.0
High,19.0
High,19.0
High,19.0
High,19.0
High,19.0
High,19.0
High,19.0
High,19.0
High,19.0
High,19.0
High,19.0
High,
High,
High,19.0
High,19.0
High,19.0
High,19.0
High,19.0
High,19.0
High,19.0
High,19.0
High,19.0
High,19.0
High,19.0
High,19.0
High,
High,
High,
High,19.0
High,19.0
High,
High,19.0
High,19.0
High,
High,19.0
High,19.0
High,19.0
High,
High,
High,19.0
High,19.0
High,19.0
High,19.0
High,
High,
High,
High,19.0
High,19.0
High,19.0
High,19.0
High,19.0
High,19.0
High,19.0
High,19.0
High,19.0
High,19.0
High,19.0
High,19.0
High,19.0
High,19.0
High,
High,
High,19.0
High,
High,
High,19.0
High,19.0
High,19.0
High,19.0
High,19.0
High,19.0
High,19.0
High,19.0
High,19.0
High,19.0
High,
High,19.0
High,
High,
High,19.0
High,19.0
High,
High,19.0
High,19.0
High,19.0
High,
High,19.0
High,
High,
High,
High,19.0
High,
High,19.0
High,
High,19.0
High,19.0
High,19.0
High,
High,19.0
High,19.0
High,19.0
High,19.0
High,
High,
High,19.0
High,19.0
High,
High,
High,
High,19.0
High,19.0
High,19.0
High,19.0
High,19.0
High,19.0
High,19.0
High,
High,19.0
High,
High,19.0
High,19.0
High,19.0
High,19.0
High,
High,
High,19.0
High,19.0
High,19.0
High,
High,
High,19.0
High,
High,19.0
High,
High,19.0
High,
High,
High,19.0
High,19.0
High,19.0
High,
High,19.0
High,19.0
High,19.0
High,19.0
High,19.0
High,19.0
High,
High,19.0
High,19.0
High,19.0
High,19.0
High,
High,
High,
High,19.0
High,19.0
High,19.0
High,19.0
High,19.0
High,19.0
High,19.0
High,19.0
High,
High,
High,
High,19.0
High,19.0
High,19.0
High,19.0
High,19.0
High,19.0
High,19.0
High,19.0
High,19.0
High,19.0
High,
High,19.0
High,19.0
High,19.0
High,
High,19.0
High,19.0
High,19.0
High,19.0
High,19.0
High,19.0
High,19.0
High,19.0
High,19.0
High,19.0
High,19.0
High,19.0
High,19.0
High,19.0
High,19.0
High,
High,19.0
High,19.0
High,19.0
High,19.0
High,19.0
High,19.0
High,19.0
High,19.0
High,19.0
High,19.0
High,19.0
High,
High,19.0
High,19.0
High,19.0
High,
High,19.0
High,
High,19.0
High,19.0
High,19.0
High,19.0
High,
High,19.0
High,
High,19.0
High,19.0
High,
High,19.0
High,19.0
High,19.0
High,19.0
High,19.0
High,19.0
High,19.0
High,
High,19.0
High,19.0
High,19.0
High,19.0
High,19.0
High,19.0
High,19.0
High,19.0
High,
High,19.0
High,19.0
High,
High,19.0
High,19.0
High,19.0
High,19.0
High,19.0
High,19.0
High,19.0
High,19.0
High,19.0
High,19.0
High,
High,
High,
High,19.0
High,19.0
High,
High,19.0
High,
High,19.0
High,19.0
High,19.0
High,19.0
High,19.0
High,
High,19.0
High,19.0
High,19.0
High,19.0
High,19.0
High,19.0
High,19.0
High,19.0
High,19.0
High,
High,19.0
High,19.0
High,19.0
High,19.0
High,19.0
High,19.0
High,19.0
High,19.0
High,19.0
High,19.0
High,19.0
High,19.0
High,
High,
High,19.0
High,19.0
High,19.0
High,
High,19.0
High,
High,
High,19.0
High,19.0
High,
High,
High,19.0
High,19.0
High,19.0
High,
High,
High,19.0
High,19.0
High,19.0
High,19.0
High,
High,19.0
High,19.0
High,19.0
High,
High,19.0
High,19.0
High,
High,19.0
High,19.0
High,
High,19.0
High,19.0
High,19.0
High,
High,19.0
High,19.0
High,19.0
High,19.0
High,19.0
High,19.0
High,19.0
High,
High,19.0
High,19.0
High,19.0
High,
High,19.0
High,19.0
High,19.0
High,19.0
High,19.0
High,19.0
High,19.0
High,19.0
High,
High,19.0
High,19.0
High,19.0
High,19.0
High,19.0
High,19.0
High,19.0
High,19.0
High,
High,19.0
High,19.0
High,19.0
High,
High,19.0
High,19.0
High,19.0
High,19.0
High,
High,19.0
High,19.0
High,
High,
High,19.0
High,19.0
High,19.0
High,19.0
High,19.0
High,19.0
High,
High,19.0
High,19.0
High,19.0
High,19.0
High,19.0
High,
High,19.0
High,19.0
High,19.0
High,19.0
High,
High,19.0
High,19.0
High,19.0
High,
High,19.0
High,
High,19.0
High,
High,19.0
High,19.0
High,
High,19.0
High,19.0
High,19.0
High,19.0
High,19.0
High,19.0
High,
High,19.0
High,19.0
High,19.0
High,
High,
High,19.0
High,19.0
High,19.0
High,19.0
High,19.0
High,19.0
High,
High,
High,19.0
High,
High,
High,
High,19.0
High,
High,19.0
High,
High,
High,19.0
High,
High,
High,19.0
High,19.0
High,19.0
High,19.0
High,19.0
High,19.0
High,
High,
High,
High,19.0
High,19.0
High,
High,
High,19.0
High,19.0
High,19.0
High,19.0
High,19.0
High,19.0
High,19.0
High,19.0
High,19.0
High,19.0
High,19.0
High,
High,
High,19.0
High,19.0
High,19.0
High,19.0
High,
High,19.0
High,19.0
High,
High,
High,19.0
High,19.0
High,19.0
High,19.0
High,19.0
High,19.0
High,
High,19.0
High,19.0
High,19.0
High,19.0
High,19.0
High,19.0
High,19.0
High,
High,19.0
High,19.0
High,19.0
High,19.0
High,
High,19.0
High,19.0
High,
High,19.0
High,19.0
High,19.0
High,
High,19.0
High,19.0
High,19.0
High,
High,19.0
High,19.0
High,19.0
High,19.0
High,19.0
High,19.0
High,
High,
High,
High,19.0
High,19.0
High,19.0
High,19.0
High,19.0
High,19.0
High,19.0
High,19.0
High,19.0
High,19.0
High,
High,
High,19.0
High,19.0
High,19.0
High,
High,
High,19.0
High,
High,19.0
High,19.0
High,19.0
High,19.0
High,19.0
High,19.0
High,19.0
High,19.0
High,19.0
High,19.0
High,19.0
High,19.0
High,19.0
High,19.0
High,19.0
High,19.0
High,
High,
High,19.0
High,19.0
High,19.0
High,19.0
High,19.0
High,19.0
High,19.0
High,
High,
High,19.0
High,
High,18.0
High,18.0
High,18.0
High,18.0
High,18.0
High,18.0
High,18.0
High,18.0
High,18.0
High,18.0
High,18.0
High,18.0
High,18.0
High,18.0
High,18.0
High,18.0
High,18.0
High,18.0
High,18.0
High,18.0
High,18.0
High,18.0
High,18.0
High,18.0
High,18.0
High,18.0
High,18.0
High,18.0
High,18.0
High,18.0
High,18.0
High,18.0
High,18.0
High,18.0
High,18.0
High,18.0
High,
High,18.0
High,
High,18.0
High,18.0
High,
High,18.0
High,18.0
High,18.0
High,18.0
High,18.0
High,
High,18.0
High,18.0
High,18.0
High,18.0
High,18.0
High,18.0
High,
High,
High,18.0
High,18.0
High,18.0
High,18.0
High,18.0
High,18.0
High,18.0
High,18.0
High,18.0
High,18.0
High,18.0
High,18.0
High,18.0
High,18.0
High,18.0
High,18.0
High,18.0
High,18.0
High,18.0
High,18.0
High,18.0
High,
High,18.0
High,18.0
High,18.0
High,18.0
High,
High,18.0
High,18.0
High,18.0
High,
High,
High,18.0
High,18.0
High,18.0
High,18.0
High,18.0
High,18.0
High,
High,18.0
High,
High,18.0
High,18.0
High,18.0
High,18.0
High,18.0
High,18.0
High,
High,18.0
High,18.0
High,
High,
High,18.0
High,18.0
High,18.0
High,18.0
High,18.0
High,18.0
High,18.0
High,
High,18.0
High,18.0
High,18.0
High,18.0
High,
High,
High,
High,
High,18.0
High,
High,
High,
High,18.0
High,18.0
High,
High,
High,18.0
High,18.0
High,18.0
High,18.0
High,18.0
High,18.0
High,18.0
High,
High,18.0
High,
High,18.0
High,18.0
High,18.0
High,18.0
High,18.0
High,18.0
High,18.0
High,18.0
High,18.0
High,18.0
High,18.0
High,18.0
High,18.0
High,
High,18.0
High,
High,18.0
High,18.0
High,18.0
High,18.0
High,18.0
High,18.0
High,
High,
High,
High,18.0
High,
High,18.0
High,18.0
High,18.0
High,
High,
High,18.0
High,18.0
High,18.0
High,18.0
High,18.0
High,18.0
High,18.0
High,18.0
High,
High,
High,
High,18.0
High,18.0
High,
High,18.0
High,18.0
High,
High,
High,18.0
High,18.0
High,18.0
High,18.0
High,
High,
High,
High,18.0
High,
High,
High,18.0
High,18.0
High,18.0
High,18.0
High,18.0
High,18.0
High,18.0
High,
High,18.0
High,18.0
High,
High,18.0
High,
High,18.0
High,
High,18.0
High,18.0
High,18.0
High,18.0
High,18.0
High,
High,18.0
High,18.0
High,18.0
High,
High,18.0
High,
High,18.0
High,18.0
High,18.0
High,18.0
High,18.0
High,18.0
High,18.0
High,18.0
High,18.0
High,18.0
High,18.0
High,18.0
High,18.0
High,18.0
High,
High,18.0
High,18.0
High,18.0
High,18.0
High,18.0
High,18.0
High,
High,
High,18.0
High,18.0
High,18.0
High,
High,
High,18.0
High,18.0
High,18.0
High,18.0
High,18.0
High,18.0
High,18.0
High,
High,18.0
High,18.0
High,
High,
High,18.0
High,18.0
High,18.0
High,18.0
High,
High,
High,
High,18.0
High,18.0
High,18.0
High,18.0
High,18.0
High,
High,18.0
High,18.0
High,18.0
High,18.0
High,18.0
High,
High,18.0
High,18.0
High,
High,18.0
High,18.0
High,18.0
High,18.0
High,
High,
High,18.0
High,18.0
High,
High,18.0
High,18.0
High,18.0
High,
High,
High,
High,18.0
High,18.0
High,
High,
High,18.0
High,18.0
High,18.0
High,
High,18.0
High,18.0
High,18.0
High,18.0
High,18.0
High,
High,18.0
High,18.0
High,
High,
High,
High,18.0
High,18.0
High,18.0
High,18.0
High,18.0
High,18.0
High,18.0
High,18.0
High,18.0
High,18.0
High,
High,18.0
High,18.0
High,18.0
High,18.0
High,18.0
High,18.0
High,
High,
High,
High,18.0
High,
High,18.0
High,
High,18.0
High,18.0
High,18.0
High,18.0
High,18.0
High,
High,
High,
High,18.0
High,
High,18.0
High,18.0
High,18.0
High,18.0
High,18.0
High,
High,
High,18.0
High,18.0
High,18.0
High,18.0
High,18.0
High,18.0
High,18.0
High,18.0
High,
High,18.0
High,18.0
High,18.0
High,18.0
High,18.0
High,18.0
High,18.0
High,
High,18.0
High,18.0
High,18.0
High,18.0
High,18.0
High,18.0
High,18.0
High,18.0
High,18.0
High,
High,
High,
High,
High,18.0
High,18.0
High,18.0
High,
High,18.0
High,18.0
High,18.0
High,18.0
High,18.0
High,
High,
High,18.0
High,18.0
High,
High,
High,18.0
High,
High,18.0
High,
